time,x,y,z
14.550000000000072,194052.5604971875,494956.8686135422,3017090.6845025755
14.600000000000072,193354.94070261132,495842.13937104977,3020077.5399218607
14.650000000000073,192703.72435780676,496737.4819890276,3023167.950649658
14.700000000000074,192084.91675937964,497603.7953585821,3026125.091605254
14.750000000000075,191506.33971640878,498458.07890466315,3029053.789179907
14.800000000000075,190970.19227767794,499302.9760245138,3031971.151329781
14.850000000000076,190486.13114630262,500160.84944343497,3035013.799908018
14.900000000000077,190044.42393939156,501003.4060661038,3038010.7744034994
14.950000000000077,189644.95413417785,501827.42917137744,3040943.6459623724
15.000000000000078,189287.26172908148,502628.85774269886,3043788.862412589
15.050000000000079,188971.36460599912,503404.95114431094,3046530.880214835
15.10000000000008,188697.75344017317,504154.2980552868,3049162.193123383
15.15000000000008,188471.04591246624,504886.63342727424,3051742.6465621437
15.200000000000081,188289.24065543944,505594.1861483682,3054226.129353638
15.250000000000082,188152.30774189226,506274.5429408113,3056598.9678857015
15.300000000000082,188059.97497709846,506924.769006379,3058844.3552735676
15.350000000000083,188012.07934098624,507542.3747574631,3060948.1834965125
15.400000000000084,188008.4704236333,508125.0720137867,3062897.560946389
15.450000000000085,188048.16094851578,508668.4956617036,3064667.085483213
15.500000000000085,188129.0076573039,509165.33008547843,3066213.6270278087
15.550000000000086,188249.39153685764,509609.9316746686,3067504.1188894957
15.600000000000087,188408.35164780982,509998.50545018684,3068516.7615212975
15.650000000000087,188607.87220700094,510335.4127202732,3069278.7980831293
15.700000000000088,188847.9397869744,510619.80599036027,3069786.0483289976
15.750000000000089,189127.64240969377,510848.5773703922,3070020.7478068382
15.80000000000009,189119.33654178723,510137.4776695357,3064671.6311777863
15.85000000000009,189387.15152892593,510013.1619998569,3062909.462783163
15.900000000000091,189758.25996295872,510009.38494573557,3061924.424723679
15.950000000000092,190192.12625909652,510016.9190915607,3061058.976551186
16.000000000000092,190678.1115556478,510007.4216154974,3060142.8453623652
16.050000000000093,191209.28421422426,509963.05304667616,3059069.1297600963
16.100000000000094,191802.62251348532,509929.8147231991,3058114.052253758
16.150000000000095,192422.27368870704,509813.19356075686,3056711.303548008
16.200000000000095,193101.24622473904,509702.02194261336,3055394.4068176374
16.250000000000096,193822.80307741236,509553.1550801712,3053905.283612378
16.300000000000097,194605.77516495343,509417.3621393171,3052549.0730398004
16.350000000000097,195419.72381280593,509216.519410592,3050858.287192472
16.400000000000098,196275.17126334965,508980.0265041363,3049010.227856128
16.4500000000001,197176.44981562355,508720.96728485497,3047084.188982409
16.5000000000001,198125.90853591217,508447.2394844228,3045128.298990512
16.5500000000001,199122.66926158685,508158.49244929344,3043141.254009801
16.6000000000001,200162.11948074296,507845.10487435176,3041066.193877681
16.6500000000001,201249.17896384432,507521.91391361854,3038992.6453919797
16.700000000000102,202386.04652927077,507196.77110327507,3036968.13307996
16.750000000000103,203573.16044957782,506873.1011592496,3035013.6206725165
16.800000000000104,204810.2778337453,506552.6863141022,3033140.234851079
16.850000000000104,206086.53410403267,506211.2852459891,3031203.284972977
16.900000000000105,207419.96790901734,505895.9697387843,3029485.0354333627
16.950000000000106,208806.1697555,505598.248833132,3027934.8809796176
17.000000000000107,210258.72994639585,505353.15614545124,3026763.0381839434
17.050000000000107,211758.99678675074,505117.7590065114,3025712.91789315
17.100000000000108,213302.00243620662,504882.8670093192,3024730.153088686
17.15000000000011,214894.08095517693,504666.22021924466,3023921.5855111564
17.20000000000011,216538.20275813437,504477.3526586463,3023344.667795923
17.25000000000011,218236.83351221425,504324.4567159478,3023048.669101144
17.30000000000011,219988.48714085104,504206.53016274417,3023027.6281378567
17.35000000000011,221794.63588680193,504129.43397579406,3023316.655707259
17.400000000000112,223660.7816704038,504108.01229122817,3024004.7410303503
17.450000000000113,225393.05171047235,503711.11570112227,3022504.7914112904
17.500000000000114,227326.35257921784,503694.44983457477,3023349.5147515484
17.550000000000114,229346.71283624484,503802.1255664078,3025001.254802438
17.600000000000115,231429.5681522374,503981.18206176546,3027141.7392675383
17.650000000000116,233569.95203943108,504222.76432579797,3029717.762483127
17.700000000000117,235768.79081020856,504530.85100358207,3032753.3890190613
17.750000000000117,238024.067045764,504903.0683108946,3036234.5457214448
17.800000000000118,240336.7596497003,505343.48925917014,3040185.8884658776
17.85000000000012,242706.7854060682,505853.9123811432,3044618.3930429467
17.90000000000012,245133.3226355385,506434.6360131935,3049533.988674096
17.95000000000012,247612.44973511592,507079.692802885,3054896.828260546
18.00000000000012,250143.3936639079,507789.80974475003,3060711.303498289
18.05000000000012,252725.37176759585,508565.75866579317,3066982.044679795
18.100000000000122,255352.62091737537,509398.45589176397,3073654.161020003
18.150000000000123,258023.87319795712,510288.0794106742,3080728.5343853696
18.200000000000124,260737.54008800603,511234.24753277784,3088202.6128158006
18.250000000000124,263492.2296715427,512237.045429507,3096076.6001721844
18.300000000000125,266299.47090308997,513321.53554508765,3104501.697117618
18.350000000000126,269141.0004728659,514455.0329019605,3113280.018261176
18.400000000000126,272018.152987487,515643.1789236745,3122445.3479759255
18.450000000000127,274927.4738548418,516882.5448898332,3131976.426045961
18.500000000000128,277868.8736317649,518176.1785029356,3141891.138099717
18.55000000000013,280833.828269287,519511.5422179374,3152112.780662813
18.60000000000013,283821.1299708552,520889.9809372674,3162648.722548346
18.65000000000013,286824.99053039216,522304.5747030341,3173456.0158566064
18.70000000000013,289862.9196907679,523790.8223433233,3184749.403765857
18.75000000000013,292903.1155736512,525294.9546379437,3196200.9063550215
18.800000000000132,295942.20388884423,526815.3812459402,3207799.3706019656
18.850000000000133,298977.301218895,528351.492565899,3219539.5623084162
18.900000000000134,302004.5511081398,529901.0572554949,3231406.2214061376
18.950000000000134,305020.18451831717,531462.1219726683,3243385.6252682395
19.000000000000135,308020.3551313689,533032.722090455,3255463.821582648
19.050000000000136,311087.62309072516,534759.5647157992,3268535.3742033783
19.100000000000136,314069.2232890964,536384.2025908158,3281018.8933423166
19.150000000000137,317000.9775091087,537974.2623644326,3293325.748722901
19.200000000000138,319889.0824135657,539545.8350484992,3305551.9177291906
19.25000000000014,322731.76197842136,541101.3451637818,3317709.481020185
19.30000000000014,325560.2525579798,542698.2719988815,3330148.150821201
19.35000000000014,328311.3198599175,544235.3898164002,3342245.2117334474
19.40000000000014,330989.9588762836,545726.9962050598,3354084.964913512
19.45000000000014,333591.3770199494,547171.1140003585,3365651.4488142207
19.500000000000142,336110.38472637115,548565.1139506602,3376924.5302274693
19.550000000000143,338541.3994633955,549905.7194737406,3387879.9222364905
19.600000000000144,340877.9337608673,551188.18457173,3398484.099997126
19.650000000000144,343113.03613645065,552407.0272240199,3408698.8029496633
19.700000000000145,345205.04900633387,553501.1121622329,3418141.8937790785
19.750000000000146,347215.0287437755,554573.9524812595,3427447.727885014
19.800000000000146,349124.1641039996,555600.5053709554,3436456.92820227
19.850000000000147,350855.8802279739,556464.3703102106,3444444.1780625386
19.900000000000148,352498.0853877929,557311.9613739888,3452307.964784694
19.95000000000015,354019.28187510103,558098.2913457132,3459764.4673078945
20.00000000000015,355407.3338815744,558809.0623957427,3466719.902505292
20.05000000000015,356653.1086066002,559434.6536258066,3473109.280316578
20.10000000000015,357749.89030462375,559969.0887380679,3478890.1275452483
20.15000000000015,358692.9111169226,560409.1984937848,3484037.3983026496
20.200000000000152,359482.2097760093,560759.0147845774,3488570.895680016
20.250000000000153,360108.6848210144,561008.1882853255,3492420.824757849
20.300000000000153,360596.88363452983,561198.1858122397,3495840.5345882173
20.350000000000154,360911.1473800017,561276.6263967394,3498498.7639062363
20.400000000000155,361057.9763084594,561256.180396638,3500469.6999817183
20.450000000000156,361043.91081012913,561149.3192486792,3501826.446827726
20.500000000000156,360871.8423663689,560962.3130617448,3502603.8702836824
20.550000000000157,360550.56305813184,560710.3808575068,3502892.883538496
20.600000000000158,360094.04821561393,560416.5211967605,3502833.3797964305
20.65000000000016,359446.56689413404,559994.8944732291,3501885.269563347
20.70000000000016,358623.91261121415,559470.4521544433,3500201.140561962
20.75000000000016,357626.6439829895,558844.033627958,3497783.083991034
20.80000000000016,356454.2303493698,558114.3137830094,3494619.950558982
20.85000000000016,355103.63235921523,557275.4927593224,3490672.962140363
20.900000000000162,353575.3982779686,556326.7732147359,3485935.099988015
20.950000000000163,351873.83811975986,555272.6383261292,3480432.920898749
21.000000000000163,350004.5482710519,554119.0273401823,3474202.604577119
21.050000000000164,347978.54501872027,552879.9788768057,3467331.599927985
21.100000000000165,345843.22922351304,551627.2437903228,3460269.822137137
21.150000000000166,343530.0204583925,550247.6963098616,3452307.8122895956
21.200000000000166,341068.64331530087,548783.7291854195,3443712.579468203
21.250000000000167,338533.0999646344,547349.7830834826,3435203.2866567275
21.300000000000168,335583.05100007233,545389.2516137422,3423287.3485914087
21.35000000000017,332671.4086386206,543629.9961915785,3412533.5070582586
21.40000000000017,329676.30816451134,541870.7587427114,3401676.5444048615
21.45000000000017,326575.13050513604,540068.980002353,3390450.5924785645
21.50000000000017,323363.9201877103,538211.8159902847,3378777.062927398
