time,x,y,z
2.8999999999999977,-327842.35275511927,-2042.6868545139248,28869.526940798387
2.9499999999999975,-243867.1941518596,-1439.5534348276865,22384.814189377357
2.9999999999999973,-198884.1677856773,-1103.2999094394045,19013.553640105918
3.049999999999997,-206313.38572268627,-1065.1357403656032,20525.448565183844
3.099999999999997,-264028.44595181034,-1252.9974887314274,27312.66234103137
3.149999999999997,-363822.9124195561,-1561.7537455891936,39102.723715576445
3.1999999999999966,-479431.7864716135,-1826.2157471249946,53494.33034412485
3.2499999999999964,-594194.6240093801,-1952.8813293982416,68775.89118813127
3.2999999999999963,-692406.2752632005,-1883.406104994025,83074.7840964387
3.349999999999996,-761384.8122688996,-1604.7290087110557,94622.80056554898
3.399999999999996,-800267.8304516571,-1154.2606831558182,102943.4903181108
3.4499999999999957,-808779.0716942997,-586.1676367545649,107611.2682567875
3.4999999999999956,-794030.6480773009,38.62267812770593,109200.55907745664
3.5499999999999954,-764806.0710235711,679.2138008051045,108641.88643515046
3.599999999999995,-731720.4858059544,1313.0521802924827,107287.86460230878
3.649999999999995,-705108.313792383,1952.1950997906538,106641.07947661051
3.699999999999995,-692785.2680078163,2640.432380059238,108003.5894455
3.7499999999999947,-698734.01554562,3439.968652401595,112210.58906393194
3.7999999999999945,-722565.1024216504,4410.859734175136,119452.85895839357
3.8499999999999943,-760054.8729905989,5590.507854949539,129264.88206525646
3.899999999999994,-804226.2162004465,6977.752112642209,140621.29140227567
3.949999999999994,-846878.0212544951,8526.007617349043,152144.01824018892
3.999999999999994,-880559.4969379228,10151.992697333615,162435.3258109678
4.049999999999994,-899937.1902388306,11753.825927704402,170353.3498222082
4.099999999999993,-902676.1787623265,13235.673850963723,175234.2733643672
4.149999999999993,-889500.6348325602,14529.850283259408,176977.0055537424
4.199999999999993,-863972.1917038521,15617.818909736196,176072.60333599517
4.249999999999993,-831757.7264691383,16542.065445815173,173520.4914339606
4.299999999999993,-799009.5617247156,17393.247568392042,170534.2614963113
4.3499999999999925,-771416.8857999388,18295.889167434052,168345.36803386774
4.399999999999992,-752917.7151213199,19375.165395508233,167904.28855724673
4.449999999999992,-745245.7284431655,20729.503564966017,169734.09265725664
4.499999999999992,-747906.500257125,22409.338917870435,173871.2439214396
4.549999999999992,-758134.9644597973,24392.067246061386,179802.2549991831
4.599999999999992,-771575.982190805,26578.880567386957,186575.52492298116
4.6499999999999915,-783182.6218244062,28808.062012838807,192986.36609674955
4.699999999999991,-788259.0421734204,30884.117856070807,197825.20205310482
4.749999999999991,-783380.3019213079,32617.318603614327,200123.1170647243
4.799999999999991,-767020.868492491,33864.79488191586,199346.4746573993
4.849999999999991,-739882.2590163749,34568.64244489642,195527.50854699258
4.899999999999991,-704607.013675302,34770.09930690944,189236.7504059268
4.94999999999999,-665202.6268663926,34606.51055002782,181466.9973917382
4.99999999999999,-625956.229591216,34271.69368743689,173359.2527546621
5.04999999999999,-590591.0910758559,33973.882783368266,165968.46638189076
5.09999999999999,-561294.4681451409,33870.928632623465,159971.74363072228
5.14999999999999,-538592.3625113139,34042.0181294681,155598.90839885233
5.1999999999999895,-521554.5038948292,34477.8144982733,152658.61991276633
5.249999999999989,-507860.9378670694,35064.13742716743,150530.42831149726
5.299999999999989,-494638.67230844294,35620.36657239646,148391.50174374774
5.349999999999989,-478875.93449296255,35922.00419865203,145335.03002314808
5.399999999999989,-458153.88963084685,35754.4733148693,140595.6884396688
5.449999999999989,-430852.3840579621,34938.259208517135,133626.18743367918
5.4999999999999885,-396458.7395008971,33366.605803733604,124209.37124308426
5.549999999999988,-355712.66483587294,31035.15430293475,112522.94118108453
5.599999999999988,-310562.6493174628,28057.87554980772,99144.69904686663
5.649999999999988,-263862.43241972977,24657.82504460744,84970.94041055642
5.699999999999988,-218520.79276132406,21099.557467428764,70950.30413274423
5.749999999999988,-176625.59480770025,17602.872506329608,57793.918252522155
5.799999999999987,-138992.1193805682,14283.275244512199,45812.73008649812
5.849999999999987,-105114.13283951528,11126.904554313038,34884.07645618909
5.899999999999987,-73443.7419579664,8000.535215366366,24529.876096988526
5.949999999999987,-42039.47753319638,4708.186544644965,14124.6559174385
5.999999999999987,-9006.486076671388,1036.0249798023897,3042.7293615761655
6.0499999999999865,27081.88242198753,-3196.7195857544175,-9195.673704448336
6.099999999999986,67039.86594865986,-8112.713175996988,-22868.93145448439
6.149999999999986,111081.62176621336,-13768.39702370473,-38051.852139433315
6.199999999999986,158707.1098445238,-20130.377299270163,-54571.43390304218
6.249999999999986,208735.2597031697,-27069.279722060797,-72014.03173050331
6.299999999999986,259197.40971359948,-34336.23894775635,-89686.0007547837
6.349999999999985,307859.32933125814,-41623.120697333514,-106793.15204332757
6.399999999999985,352643.1472118496,-48618.519514013446,-122589.1563051394
6.449999999999985,392136.7148301111,-55082.75380867286,-136556.42507812937
6.499999999999985,425801.37066097424,-60887.53794503602,-148482.78768161105
6.549999999999985,454157.9294154916,-66055.20214728331,-158529.76613436546
6.5999999999999845,478601.8018631277,-70744.6876248112,-167169.7145666956
6.649999999999984,501280.56161079946,-75242.32943774709,-175142.64317783536
6.699999999999984,524555.1463117012,-79887.40854016048,-183265.90741886647
6.749999999999984,550542.9057623479,-85001.7760748394,-192271.8766050971
6.799999999999984,580563.6303671694,-90798.79366133767,-202612.2349203526
6.849999999999984,614942.3316076918,-97342.21404214673,-214388.35456334686
6.8999999999999835,652937.3713222881,-104524.52451858934,-227327.24460730096
6.949999999999983,692975.1901066009,-112095.3507349138,-240866.0431315692
6.999999999999983,732997.7678526592,-119712.42867145203,-254276.24557033824
7.049999999999983,770913.6206953439,-127014.18070701476,-266823.40310523834
7.099999999999983,805405.4851758612,-133756.1393319141,-278048.22637852776
7.149999999999983,835571.8194954407,-139758.64197472174,-287641.47080109606
7.199999999999982,861155.9281247524,-144949.03873493048,-295521.49745970685
7.249999999999982,882734.1038912487,-149397.84636412124,-301895.4316403871
7.299999999999982,901653.8583741443,-153311.9391060113,-307233.0106408445
7.349999999999982,919801.2225867028,-156996.8032874825,-312181.8614174414
7.399999999999982,939387.5693719285,-160819.69298853222,-317490.3714275163
7.4499999999999815,962525.6292137686,-165135.0343545816,-323861.22813192976
7.499999999999981,990459.6416081749,-170148.80408336138,-331692.58465315803
7.549999999999981,1022910.7853313795,-175802.28818371284,-340865.8047487338
7.599999999999981,1058209.1856542365,-181793.48918554126,-350801.80196647416
7.649999999999981,1093485.6884280671,-187612.0891201999,-360536.90663783666
7.699999999999981,1125793.4456971574,-192737.19617308644,-369102.9360519919
7.7499999999999805,1152777.9208498062,-196755.26789813003,-375747.8007788978
7.79999999999998,1173277.465765362,-199464.7205209206,-380125.6651877437
7.84999999999998,1187471.736469549,-200899.40325628116,-382333.6650330646
7.89999999999998,1196814.9237606698,-201313.16101349308,-382877.1264228295
7.94999999999998,1203670.6456082715,-201111.40730459575,-382539.86450320465
7.99999999999998,1210784.665505259,-200755.6998934852,-382207.1799086159
8.04999999999998,1220704.609411425,-200661.97019346102,-382678.89677335235
8.09999999999998,1235259.2200465326,-201113.15843488692,-384508.49842240324
8.14999999999998,1255215.2358982987,-202206.32896155553,-387904.4444327098
8.199999999999982,1280149.8103469808,-203839.6688260643,-392702.67687484424
8.249999999999982,1308608.3989432468,-205748.23983149615,-398428.28531387186
8.299999999999983,1338417.949664755,-207564.64248899498,-404402.26117900247
8.349999999999984,1367189.2262290355,-208906.01580446973,-409900.90425438515
8.399999999999984,1392791.7749874901,-209450.96104279443,-414299.8191175741
8.449999999999985,1413741.6941567217,-208996.98441217392,-417185.7425328102
8.499999999999986,1429473.0009755439,-207493.8270203095,-418428.3589095681
8.549999999999986,1440378.5766538626,-205038.17969604034,-418181.230068126
8.599999999999987,1447739.1741501412,-201850.1703462703,-416849.82008632866
8.649999999999988,1453403.3970424344,-198215.75461264432,-414989.3756697079
8.699999999999989,1459424.0607340594,-194427.52471725544,-413195.08346153016
8.74999999999999,1467685.3131632458,-190730.73221613155,-411994.8910888642
8.79999999999999,1479481.0431897533,-187270.48712637057,-411734.18259881774
8.84999999999999,1495266.2058832205,-184069.2872905451,-412514.36504843686
8.899999999999991,1514548.9160051702,-181027.98319319554,-414173.52479526185
8.949999999999992,1535320.1326322083,-177876.6138990719,-416143.2663070746
8.999999999999993,1554623.2435797532,-174268.31062857446,-417620.40361758246
9.049999999999994,1570158.81849812,-169973.91504050873,-418005.3095202478
9.099999999999994,1580512.6015572932,-164892.12844664603,-416953.1862016687
9.149999999999995,1585162.2776162617,-159035.45428708597,-414365.6090054704
9.199999999999996,1583946.8865911008,-152464.30250591048,-410242.5202530103
9.249999999999996,1577961.704762503,-145361.62761346958,-404907.62193999236
9.299999999999997,1569004.467648936,-137953.28523619202,-398851.7669444667
9.349999999999998,1559407.801614951,-130480.90818676744,-392682.9924693733
9.399999999999999,1551164.5492788984,-123119.78941019853,-386902.08950530086
9.45,1545068.1715575692,-115920.49877080195,-381694.47475920763
9.5,1540766.5735673048,-108841.2270814933,-376958.0420340015
9.55,1537284.8091130976,-101804.87174404686,-372443.1607348168
9.600000000000001,1533222.9057660638,-94722.12517349781,-367807.17842660245
9.650000000000002,1527147.1609821129,-87526.50749462741,-362712.69637898356
9.700000000000003,1517709.398002585,-80181.59563175493,-356856.03895242227
9.750000000000004,1503928.6168583618,-72693.00484770896,-350031.7593449838
9.800000000000004,1485343.5752179113,-65106.624967412696,-342163.3657750208
9.850000000000005,1462065.1333727227,-57498.97205875069,-333309.2233417184
9.900000000000006,1434662.9216864647,-49959.972377888735,-323630.25376491767
9.950000000000006,1404021.6691878934,-42578.37971960074,-313352.4213706122
10.000000000000007,1371125.962607039,-35428.82096407761,-302715.4826463705
10.050000000000008,1336865.7823683387,-28565.34519738097,-291929.3399519532
10.100000000000009,1301868.2043243553,-22020.773494427267,-281138.84268692654
10.15000000000001,1266403.189064675,-15811.585235042181,-270406.8236152183
10.20000000000001,1230392.7760028339,-9945.75825803866,-259720.3483836577
10.25000000000001,1193457.9133649722,-4430.783070081229,-249004.697430864
10.300000000000011,1155050.2749935316,719.9975684064198,-238154.22060802192
10.350000000000012,1114506.0423513155,5484.207709074398,-227045.34555904588
10.400000000000013,1071275.1447701508,9830.146438202224,-215584.3173861185
10.450000000000014,1024883.1678914834,13719.138139879078,-203698.06579515795
10.500000000000014,975014.4507587785,17108.875332698997,-191349.69115289135
10.550000000000015,921589.316460421,19958.63687526013,-178551.6467677883
10.600000000000016,864852.4702123917,22236.54347165157,-165379.55230186298
10.650000000000016,805377.926093936,23926.357967072196,-151968.96882079812
10.700000000000017,743944.7526207773,25029.698260553654,-138487.97849266406
10.750000000000018,681338.833845237,25562.251909609888,-125098.02846634689
10.800000000000018,618152.7857901617,25545.179195991932,-111917.48880904967
10.85000000000002,554689.7547224782,24996.639132941047,-99006.85785892354
10.90000000000002,490931.3276617573,23924.595485081303,-86366.80333926772
10.95000000000002,426648.0860967044,22326.295921498808,-73961.37573342705
11.000000000000021,361535.7362660067,20192.315351023546,-61743.931617572336
11.050000000000022,295389.98800542357,17515.77230978019,-49687.4407097449
11.100000000000023,228030.68320919207,14289.455276274619,-37770.561679082544
11.150000000000023,159427.73167454658,10514.64288490624,-25997.806745478752
11.200000000000024,89660.64900281257,6200.838678539775,-14391.061510975893
11.250000000000025,18974.334642214133,1371.519301781263,-2996.9773147630076
11.300000000000026,-52244.15706983012,-3935.1769633249774,8118.787305239943
11.350000000000026,-123493.63605692,-9666.803979353144,18877.662015362104
11.400000000000027,-194225.59161128107,-15760.770381290278,29199.641798463403
11.450000000000028,-263928.73156032764,-22151.235121509057,39016.36006709147
11.500000000000028,-332215.9280032675,-28777.658342475523,48283.20715791646
11.55000000000003,-398844.1911544734,-35588.674837640094,56980.56182155003
11.60000000000003,-464023.8480008676,-42572.660944797324,65155.364317128005
11.65000000000003,-527251.9563630449,-49653.081059632,72754.56747024678
11.700000000000031,-588518.939773127,-56798.40456649988,79797.18268856767
11.750000000000032,-647800.5867355568,-63976.25831532495,86300.73444896954
11.800000000000033,-705327.8490156694,-71179.44743119077,92316.5980749376
11.850000000000033,-761462.5960601125,-78418.59144779568,97911.14494801752
11.900000000000034,-816206.6017253583,-85669.72619334796,103102.31146615504
11.950000000000035,-869545.7651358477,-92909.38635175004,107906.18525443129
12.000000000000036,-921471.3507224554,-100114.8907869463,112339.9435288053
12.050000000000036,-971594.2354441552,-107222.58953353723,116375.46550637788
12.100000000000037,-1019338.7647479121,-114146.70946283503,119966.00004294686
12.150000000000038,-1063920.356185599,-120775.45440562611,123045.19984867745
12.200000000000038,-1104601.487311635,-126999.36382959984,125557.90011685887
12.250000000000039,-1140965.489911857,-132744.72111195224,127489.86020966244
12.30000000000004,-1174395.0845300786,-138149.46970218013,129026.75615691768
12.35000000000004,-1205429.2139047203,-143262.67839919074,130251.78217455362
12.400000000000041,-1234617.393568054,-148136.18802502344,131244.6716604887
12.450000000000042,-1261576.120981276,-152712.51180136632,131983.08854006816
12.500000000000043,-1285740.4479742947,-156911.49076586493,132427.93084710557
12.550000000000043,-1306502.9349851941,-160646.86712955407,132538.41530718075
12.600000000000044,-1323250.4591720758,-163830.97081947533,132275.61989660776
12.650000000000045,-1335399.983963302,-166380.18945152246,131605.56018202513
12.700000000000045,-1342963.4891760128,-168285.28440337535,130553.47367547975
12.750000000000046,-1346159.9017465569,-169563.7563735811,129162.32692878995
12.800000000000047,-1345532.883320573,-170276.63813558596,127502.31949585657
12.850000000000048,-1341634.2364333922,-170488.60530501435,125639.975737088
12.900000000000048,-1334994.8905104762,-170264.56925299755,123635.55166482797
12.950000000000049,-1326013.7210710635,-169654.12582889336,121533.32014023612
13.00000000000005,-1314853.8181869541,-168678.57245323074,119353.30021372893
13.05000000000005,-1301504.808710734,-167337.7933123703,117097.98839947142
13.100000000000051,-1285714.7558714522,-165601.2494910206,114747.05639995095
13.150000000000052,-1267196.4904968515,-163434.3579335188,112276.41151572988
13.200000000000053,-1245517.1073881886,-160784.50432553704,109648.69144039489
13.250000000000053,-1220350.9040862138,-157613.4372819493,106834.84731998414
13.300000000000054,-1191511.2290453769,-153901.73134064372,103816.76970572086
13.350000000000055,-1158999.1377638534,-149655.37929431882,100591.077918183
13.400000000000055,-1123027.8644673654,-144908.84890046594,97171.01045606041
13.450000000000056,-1084026.3925341517,-139725.20975120246,93586.61225781341
13.500000000000057,-1042599.3553515373,-134190.56791680763,89881.38201374463
13.550000000000058,-999350.6456718985,-128390.97559733338,86097.41647131836
13.600000000000058,-954762.9650116384,-122396.82224531996,82265.5936339388
13.650000000000059,-909127.4256350882,-116253.68809982462,78399.79592241671
13.70000000000006,-862541.67962054,-109982.14799393639,74497.16422227756
13.75000000000006,-814921.5978142985,-103579.51518407473,70539.17079309147
13.800000000000061,-766074.8588475791,-97029.57667448983,66497.90823684359
13.850000000000062,-715773.5542197985,-90311.99143649728,62342.29662367228
13.900000000000063,-663787.4709008265,-83406.627105056,58040.922291162795
13.950000000000063,-610025.4618185629,-76311.4608373396,53574.501875380985
14.000000000000064,-554561.22965996,-69045.23461165109,48938.32386898893
14.050000000000065,-497645.2162215609,-61648.33071705314,44143.88013947825
14.100000000000065,-439070.6083216394,-54104.194185873486,39162.867471248595
14.150000000000066,-377918.1183846402,-46308.91889599656,33903.36678823791
14.200000000000067,-314660.6255487552,-38331.725247870934,28396.34577919837
14.250000000000068,-250419.26239208935,-30318.820495207834,22736.124235039002
14.300000000000068,-187126.94962683672,-22510.744105840753,17094.138957148294
14.350000000000069,-128531.51217952801,-15358.654875209157,11813.936535569406
14.40000000000007,-74991.41197834077,-8898.588188893691,6935.241745108543
14.45000000000007,-25747.21546902554,-3033.078760402749,2395.6031639242497
14.500000000000071,24972.189673298417,2919.662140527082,-2337.351700287082
14.550000000000072,80135.21304811357,9295.54185588998,-7544.011677705056
14.600000000000072,141616.94973346425,16292.700277794973,-13406.454615186076
14.650000000000073,204579.95540610157,23335.48087717564,-19470.168817858223
14.700000000000074,266757.8250619039,30156.183073574277,-25515.46425785655
14.750000000000075,325835.5491009254,36491.75770190184,-31312.461934756884
14.800000000000075,382099.22430993844,42378.256943541506,-36877.5283412431
14.850000000000076,436130.48527347785,47883.68730670934,-42255.810565460546
14.900000000000077,488732.6901991049,53098.5988492912,-47514.497827493484
14.950000000000077,540638.2561687088,58102.88098806882,-52714.52900483135
15.000000000000078,591595.6942663429,62868.92879026216,-57821.00889713787
15.050000000000079,640872.2859646137,67319.22299202727,-62751.30566401955
15.10000000000008,687665.2101157088,71372.59766619542,-67415.30784912629
15.15000000000008,731299.0663160495,74964.93529234082,-71735.36761661513
15.200000000000081,771390.0531567642,78065.66333036887,-75662.9620783154
15.250000000000082,807839.1015896937,80675.29636597882,-79178.34289274529
15.300000000000082,840929.3312480608,82832.97453804086,-82300.47470353826
15.350000000000083,871344.8378314531,84615.68447883155,-85088.5955738129
15.400000000000084,900445.2559057913,86156.9602459918,-87668.90073171617
15.450000000000085,929635.8344435107,87594.01913310518,-90170.4447156765
15.500000000000085,960105.3267006942,89036.10418127474,-92699.52902031
15.550000000000086,992379.3121438659,90524.95337148687,-95296.33242604893
15.600000000000087,1026717.5910713446,92075.15040603142,-97973.88044178543
15.650000000000087,1062221.1515645795,93597.23400861035,-100634.1560573164
15.700000000000088,1097567.953312112,94970.92862743157,-103141.01991180268
15.750000000000089,1131070.7596653136,96050.64990343362,-105328.94933170998
15.80000000000009,1161218.0225899178,96716.32401600861,-107055.34527212312
15.85000000000009,1187085.7158348428,96899.1595385533,-108238.27530309386
15.900000000000091,1208897.902625532,96635.19255184488,-108905.6976679075
15.950000000000092,1227934.6487368778,96042.25207654254,-109180.95504890397
16.000000000000092,1245391.0678824256,95223.1652888695,-109175.78105998081
16.050000000000093,1262472.585383249,94275.95317575491,-108998.22469354361
16.100000000000094,1279964.8282360833,93259.4023824989,-108715.18894142027
16.150000000000095,1298377.5546659844,92207.36036554437,-108366.67244319047
16.200000000000095,1317732.483207064,91115.78267183404,-107949.94667921125
16.250000000000096,1337710.6731252156,89957.58781357098,-107435.0206111075
16.300000000000097,1357644.3838927804,88685.79163471145,-106766.80310442198
16.350000000000097,1376702.1083898619,87248.52904378735,-105882.6470462043
16.400000000000098,1393936.7997852133,85593.34712651953,-104717.72099352113
16.4500000000001,1408590.7899122357,83686.70929585339,-103229.04686807831
16.5000000000001,1420194.9957123147,81518.178197588,-101400.96850890537
16.5500000000001,1428674.5621533992,79103.44844255033,-99250.2073457945
16.6000000000001,1434315.3297909484,76478.5269682058,-96819.607888332
16.6500000000001,1437771.785790483,73696.13443789702,-94174.98189876809
16.700000000000102,1439775.5942918644,70807.67998024098,-91382.55155430616
16.750000000000103,1441245.7953787628,67867.40292269914,-88514.69106338882
16.800000000000104,1443129.1409116664,64923.165911882454,-85638.20054103779
16.850000000000104,1445220.3971488369,61965.38528649388,-82746.19239734251
16.900000000000105,1447524.8054435907,58994.84244183262,-79845.31821644011
16.950000000000106,1448529.1822627673,55953.31254215711,-76861.7422217367
17.000000000000107,1447556.8139280148,52827.42094008832,-73777.08947229973
17.050000000000107,1443938.913535648,49609.018446694216,-70579.025721066
17.100000000000108,1437718.2601111322,46318.318965477694,-67293.96575065919
17.15000000000011,1428023.0699934047,42947.31181096137,-63906.739831342544
17.20000000000011,1414960.8328640333,39525.635660640604,-60450.55393322185
17.25000000000011,1398811.069945483,36083.77897535136,-56963.96719430549
17.30000000000011,1380569.4663853368,32666.555822386526,-53510.11442640444
17.35000000000011,1361267.6862845763,29310.828807118018,-50144.667379680744
17.400000000000112,1341754.8767929731,26040.91304608802,-46908.17442683869
17.450000000000113,1322553.9115641522,22868.09142584528,-43823.30464809369
17.500000000000114,1303763.7376569314,19789.546389168252,-40895.1783902016
17.550000000000114,1285237.219726788,16801.649554771753,-38120.44051949763
17.600000000000115,1266394.819654974,13897.444719121146,-35484.200862353035
17.650000000000116,1245631.9889959684,11065.245001213634,-32947.63809358407
17.700000000000117,1221886.1206089389,8313.859963103032,-30494.250537466978
17.750000000000117,1194379.4703814215,5658.509902571312,-28118.828894206938
17.800000000000118,1163220.1817388816,3122.7748214205803,-25837.950508945687
17.85000000000012,1128949.6149207922,729.1514077398483,-23674.169414494016
17.90000000000012,1092496.7761312353,-1505.2311018164876,-21652.6197207044
17.95000000000012,1054903.1699733261,-3571.61759731523,-19794.070306992544
18.00000000000012,1017113.6625734023,-5469.335825305032,-18111.630146208943
18.05000000000012,979785.8852807202,-7203.298113137306,-16608.93424556715
18.100000000000122,943166.1776149612,-8780.00929623073,-15280.11316427831
18.150000000000123,907112.0683549201,-10203.61554629796,-14112.269208164596
18.200000000000124,871160.5194517559,-11472.987021771942,-13087.847742240061
18.250000000000124,834663.6406853992,-12580.713857607567,-12187.208071641906
18.300000000000125,796937.4806113638,-13513.971052957371,-11390.558338426115
18.350000000000126,757417.3267254828,-14257.101333571363,-10679.482596221367
18.400000000000126,715775.3617954664,-14795.472568206185,-10037.779094762946
18.450000000000127,671990.1724133753,-15119.209259917987,-9451.860197079153
18.500000000000128,626339.4714110007,-15225.83185294553,-8910.541698273077
18.55000000000013,579336.3004183528,-15121.243395304085,-8404.525695273187
18.60000000000013,531629.6429816518,-14818.999973754926,-7925.759053550667
18.65000000000013,483873.42865072715,-14337.486664918915,-7466.425777863076
18.70000000000013,436614.37325926265,-13696.30130909564,-7017.996558317108
18.75000000000013,390158.8065682113,-12910.820187454268,-6569.396874826154
18.800000000000132,344547.0768276053,-11989.107787874733,-6106.234961278804
18.850000000000133,299568.99355488486,-10930.210706152031,-5610.158615027526
18.900000000000134,254839.3115940576,-9724.923159586138,-5059.040494125783
18.950000000000134,209893.02622811825,-8358.151857745272,-4427.690280321395
19.000000000000135,164292.02702183137,-6812.727606949347,-3689.291271952906
19.050000000000136,117729.62761044397,-5074.180734960361,-2817.5983149439458
19.100000000000136,70100.90540373664,-3134.928110266687,-1789.3255814489585
19.150000000000137,21521.36755298444,-997.0368892652912,-586.0448131047871
19.200000000000138,-27709.30020115818,1327.933149560335,804.9185957529605
19.25000000000014,-77178.01005806538,3821.0052406445984,2390.7275833557514
19.30000000000014,-126528.22412741075,6463.6222930786125,4177.118078544913
19.35000000000014,-175387.35032428792,9234.309978155132,6165.95738220888
19.40000000000014,-223502.75173565876,12115.978798709026,8359.766220677162
19.45000000000014,-270736.8496608313,15096.612401237762,10762.53190069163
19.500000000000142,-317119.2609509939,18173.16191090041,13383.057817509667
19.550000000000143,-362537.192865746,21334.619708526305,16223.107047574158
19.600000000000144,-405647.97585451865,24495.329919291384,19224.007728141558
19.650000000000144,-445519.58030161395,27587.45616525135,22331.842211656753
19.700000000000145,-485584.15264476417,30814.440808620282,25711.54336472545
19.750000000000146,-529478.32493769,34412.83646292115,29577.39136502155
19.800000000000146,-581175.2422509124,38663.353228862645,34206.591061489074
19.850000000000147,-634482.7371904562,43178.8443022465,39297.114365441324
19.900000000000148,-686573.3067651811,47775.85750796886,44690.796770744186
19.95000000000015,-733721.3197747191,52184.55234201164,50131.68776252328
20.00000000000015,-776159.3299926732,56399.7325619926,55596.877536557506
20.05000000000015,-813319.9393954773,60358.15544691618,61003.90294678964
20.10000000000015,-845961.5797593548,64097.341249209116,66363.97491641209
20.15000000000015,-874829.1524050969,67657.60554636279,71695.39378576713
20.200000000000152,-901843.4217504512,71177.13768494503,77126.0819990271
20.250000000000153,-926536.8181990478,74613.67760537693,82596.90770527179
20.300000000000153,-950726.3911308197,78112.48210328312,88246.76847345535
20.350000000000154,-975995.1071004554,81806.0919594238,94224.60522101825
20.400000000000155,-1004632.2314438064,85894.96844691152,100773.91038118392
20.450000000000156,-1040450.7967313459,90727.96482337554,108331.96195588783
20.500000000000156,-1083445.878496461,96353.46368460658,116983.61259618416
20.550000000000157,-1133163.3295071786,102768.91284626491,126764.77118967372
20.600000000000158,-1186166.086092536,109715.51805783782,137360.27123555302
20.65000000000016,-1238452.8966792673,116842.88131600461,148334.0595297107
